|'''Date: '''|!-4:38:16 PM (EST) on Tuesday, December 27, 2005-!|
|'''Command: '''|!-ruby -I fitnesse.jar;fitlibrary.jar ruby/bin/FitServer.rb localhost 8088 49-!|
|'''Exit code: '''|!-5-!|
|'''Time elapsed: '''|!-16.453 seconds-!|
----'''Standard Output:'''
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=ocean&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=land&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=141.57875,-44.26625,151.03125,-39.56375&WIDTH=600&HEIGHT=300&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=ocean&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=land&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=141.57875,-44.26625,151.03125,-39.56375&WIDTH=600&HEIGHT=300&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=ocean&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=land&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=141.57875,-44.26625,151.03125,-39.56375&WIDTH=600&HEIGHT=300&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=ocean&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=land&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=141.57875,-44.26625,151.03125,-39.56375&WIDTH=600&HEIGHT=300&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=ocean&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=land&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=141.57875,-44.26625,151.03125,-39.56375&WIDTH=600&HEIGHT=300&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=ocean&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=land&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=141.57875,-44.26625,151.03125,-39.56375&WIDTH=600&HEIGHT=300&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=ocean&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=land&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=141.57875,-44.26625,151.03125,-39.56375&WIDTH=600&HEIGHT=300&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
Checking img:http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
//div[@id='locator_locatorWidget_ocean']/img http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=ocean&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
//div[@id='locator_locatorWidget_land']/img http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=land&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
//div[@id='locator_locatorWidget_coast']/img http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=-180,-90,180,90&WIDTH=180&HEIGHT=90&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
//div[@id='mainMap_mainMapWidget_coast']/img http://atlas.gc.ca/cgi-bin/mapserv?map=/home/mapdata/aoc_v3/english/pb_world.map&VERSION=1.1.0&REQUEST=GetMap&SERVICE=WMS&SRS=EPSG:4326&BBOX=141.57875,-44.26625,151.03125,-39.56375&WIDTH=600&HEIGHT=300&LAYERS=coast&FORMAT=image/gif&STYLES=&TRANSPARENT=TRUE&UNIQUEID=
//div[@id='mainMap_mainMapWidget_topp:tasmania_state_boundaries']/img http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
//div[@id='mainMap_mainMapWidget_topp:tasmania_water_bodies']/img http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
//div[@id='mainMap_mainMapWidget_topp:tasmania_roads']/img http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
//div[@id='mainMap_mainMapWidget_topp:tasmania_cities']/img http://192.168.15.102:8080/mapbuilder/lib/skin/default/images/Loading.gif
}}}
